10,1,88.0715,1173.92,0.0033729
10,2,73.8252,1382.96,0.033866
10,3,90.7261,1486.49,0.00289546
10,4,87.6416,1370.56,0.0826512
10,5,87.2832,1331.58,0.00269432
10,6,80.6799,1176.31,0.00341757
10,7,86.4519,1284.53,0.0106777
10,8,60.2566,1149.34,0.00759706
10,9,85.3689,1475.27,0.00246961
10,10,78.5809,1484.82,0.00607319
10,101,81.1102,1449.35,0.00368895
10,102,65.6371,1228.76,0.0104787
10,103,85.0962,1375.18,0.0447423
10,104,82.3456,1422.02,0.00730754
10,105,58.3113,852.71,0.00655159
10,106,75.835,1249.27,0.00532045
10,107,84.0722,1173.51,0.00629445
10,108,91.0747,1457.98,0.0218013
10,109,68.7704,1136.04,0.00224924
10,110,66.9947,1179.92,0.00292181
20,11,68.2165,2294.71,0.174312
20,12,72.3955,2515.51,0.00514017
20,13,66.2739,2327.35,0.05268
20,14,44.5097,2001.27,0.0371844
20,15,62.8143,2155.93,0.011246
20,16,79.4827,2335.15,0.0625338
20,17,60.0229,2278.85,0.016606
20,18,50.7187,1946.06,0.031424
20,19,53.7918,2113.36,0.00832363
20,20,79.6162,2375.79,0.0393975
20,201,73.4147,2416.24,0.0756738
20,202,44.528,2045.35,0.0724082
20,203,67.5914,2186.71,0.0113224
20,204,43.3311,1892.66,0.00474036
20,205,66.9291,2419.69,0.113674
20,206,76.4966,2112.69,0.00493665
20,207,26.5784,1538.77,0.0654718
20,208,46.6983,1942.85,0.00802556
20,209,73.6983,2375.94,0.0748115
20,210,81.1615,2105.85,0.0411724
30,21,52.1233,2767.83,0.0647299
30,22,54.0104,2692.43,0.0500713
30,23,60.1723,3134.19,0.0248846
30,24,59.8771,3213.46,0.0553015
30,25,47.6104,2735.61,0.0170041
30,26,79.7403,3880.38,0.067767
30,27,47.6827,2225,0.0615139
30,28,74.0365,3391,0.0403249
30,29,64.771,3307.07,0.0556503
30,30,57.9879,2767.6,0.0669882
30,301,58.9296,2770.86,0.0566599
30,302,40.0245,2973.56,0.0396408
30,303,68.2066,3007.25,0.0149031
30,304,55.2485,2476.04,0.0453359
30,305,63.8842,3621.67,0.0439477
30,306,38.9098,1817.72,0.285626
30,307,55.6202,2746.71,0.130925
30,308,77.2736,3597.13,0.0295194
30,309,46.7511,2896.28,0.122954
30,310,50.02,3111.16,0.0317132
40,31,62.6782,3994.25,0.103432
40,32,64.3165,4284.6,0.0479623
40,33,51.743,3593.35,0.0144699
40,34,61.1039,4240.48,0.0557402
40,35,67.5813,4027.84,0.012132
40,36,48.1483,3382.29,0.108334
40,37,47.0171,3076.89,0.0461355
40,38,59.281,4232.69,0.0811934
40,39,51.1387,4054.6,0.0593306
40,40,36.2879,3260.97,0.175617
40,401,55.7241,3842.24,0.0900548
40,402,55.6236,3653.18,0.0487562
40,403,57.2454,4458.78,0.024053
40,404,56.6933,3831.45,0.043122
40,405,40.4902,3691.69,0.0179486
40,406,68.2649,4072.65,0.0131115
40,407,66.0825,4034.65,0.0291987
40,408,45.1296,3640.19,0.0620456
40,409,49.7353,3457.66,0.0496537
40,410,45.2271,4149.82,0.0423452
50,41,47.6342,4031.78,0.0389654
50,42,60.0108,5232.81,0.0489656
50,43,44.4908,4137.7,0.0911999
50,44,58.9053,5243.09,0.0330657
50,45,65.2628,5673.03,0.0495491
50,46,54.0584,4498.4,0.0396477
50,47,48.9932,5143.21,0.0436487
50,48,42.6599,3563.82,0.0400009
50,49,37.0678,3473.64,0.070236
50,50,44.4485,4111.6,0.128545
50,501,42.8163,3962.95,0.124824
50,502,40.8689,3702.08,0.0494298
50,503,38.1946,3608.29,0.0430495
50,504,52.0191,5037.46,0.0891161
50,505,56.3626,4641.99,0.0425136
50,506,45.5307,4523.56,0.097019
50,507,39.5402,4121.05,0.0865719
50,508,45.8626,4916.62,0.0472189
50,509,47.6339,4621.56,0.0419479
50,510,45.0651,4249.22,0.050807
20,1001,74.992,2615.51,0.00430568
20,1002,56.3533,1804.77,0.00559973
20,1003,64.6324,2603.1,0.0360414
20,1004,76.083,2428.3,0.00315972
20,1005,66.3823,2580.82,0.02286
40,1006,59.2486,4391.22,0.0504313
40,1007,53.5536,3730.91,0.00642691
40,1008,43.0265,2797.4,0.0303149
40,1009,53.9694,3952.47,0.0249795
40,1010,73.0535,4840.73,0.057958
20,1001,7.30954,644.565,0.341242
20,1002,5.21071,294.633,0.00161437
20,1003,4.70755,332.387,0.468979
10,1001,1.07618,509.099,0.182416
10,1002,9.9026,294.632,0.00163007
10,1003,0,0,0
10,1004,0,0,0
10,1005,0,0,0
10,1001,1.07618,509.099,0.182416
10,1002,9.9026,294.632,0.00163007
10,1003,0,0,0
10,1004,0,0,0
10,1005,0,0,0
10,1001,24.0768,445.875,0.316987
10,1002,10.1461,459.427,0.00163261
10,1003,18.9332,384.285,0.330239
10,1004,15.493,326.756,0.0243309
10,1005,22.0897,426.194,0.1471
20,1006,4.55024,657.97,0.0798048
20,1007,18.1283,685.458,0.251577
20,1008,11.8048,564.899,0.303176
20,1009,13.3647,900.631,0.018165
20,1010,15.2883,642.871,0.157308
10,1001,22.7685,625.473,0.263139
10,1002,10.1732,367.656,0.032945
10,1003,0,0,0
10,1004,15.1624,660.003,0.0683812
10,1005,19.9587,893.565,0.3963
10,1001,72.2515,1290.89,0.115546
10,1002,23.6336,555.422,0.0236718
10,1003,12.0093,512.413,0.236639
10,1004,57.5666,829.816,0.335289
10,1001,94.0494,1397.8,0.0216393
10,1002,41.9643,859.729,0.0746392
10,1003,60.4108,1072.38,0.0410383
10,1004,60.1366,908.958,0.162732
10,1005,57.1641,796.598,0.0163762
20,1006,37.7646,1646.62,0.0443975
20,1007,61.2467,2041.33,0.0337305
20,1008,37.2153,1346.83,0.0286682
20,1009,49.8222,2182.64,0.0433138
20,1010,54.694,2361.12,0.00360389
10,1001,94.0494,1397.8,0.0216393
10,1002,41.9643,859.729,0.0746392
10,1003,60.4108,1072.38,0.0410383
10,1004,60.1366,908.958,0.162732
10,1005,57.1641,796.598,0.0163762
10,1001,4.51572,297.629,0.00252834
10,1002,0,0,0
10,1003,0,0,0
10,1004,3.06831,300.336,0.00169344
10,1001,24.9278,747.516,0.00718372
10,1002,18.29,439.382,0.239525
10,1003,3.59188,297.368,0.00423152
10,1001,85.651,1375.21,0.127848
10,1002,84.3885,1465.19,0.00477978
10,1003,50.8862,1259.19,0.0466867
10,1004,94.6249,1370.56,0.00514534
10,1005,70.3203,1167.53,0.00392815
20,1006,53.9058,2045.74,0.0287407
20,1007,98.3068,2898.16,0.00278618
20,1008,66.0072,2239.32,0.0259765
20,1009,90.4874,2665.18,0.0243315
20,1010,64.5827,2310.59,0.0300463
10,1001,0,0,0
10,1001,100,1469.98,0.00169594
10,1002,100,1471.47,0.00172936
10,1003,100,1469.1,0.00181043
10,1004,100,1470.53,0.0017401
10,1005,100,1468.26,0.00176302
20,1006,90.9532,2781.12,0.00270411
20,1007,99.7955,2983.77,0.00222078
20,1008,99.8146,2937.33,0.00323779
20,1009,96.3633,2819.01,0.0142072
20,1010,99.6935,2920.68,0.00251829
10,1001,100,1469.98,0.00169594
10,1002,100,1471.47,0.00172936
10,1001,97.7421,1466.15,0.00313266
10,1002,97.0509,1476.88,0.00650516
10,1003,51.5488,1029.2,0.0018128
10,1004,100,1470.56,0.00181145
10,1005,99.7294,1468.52,0.00324647
10,1001,98.1009,1470.19,0.00281111
10,1002,32.4134,1089.62,0.0876658
10,1003,91.9662,1418.95,0.0466985
10,1004,44.2947,926.021,0.211657
10,1005,87.8771,1359.43,0.00503908
10,1001,95.2733,1449.42,0.0122629
