1,5,1,13,10,133.735,170
2,5,1,24,8,84.3285,114.808
3,5,1,12,15,149.769,170
4,5,1,19,11,94.0019,119.281
5,5,1,22,12,128.105,170
6,5,2,1,19,117.469,166.445
7,5,2,23,15,128.656,138.341
8,5,2,23,5,149.537,170
9,5,2,12,21,148.004,153.004
10,5,2,19,24,106.21,131.064
11,5,3,14,3,101.204,138.016
12,5,3,22,23,62.9848,126.863
13,5,3,9,19,149.306,170
14,5,3,6,7,92.0058,125.771
15,5,3,16,10,84.3143,97.0053
16,5,4,1,12,84.9386,113.12
17,5,4,20,5,107.313,129.271
18,5,4,20,9,149.075,170
19,5,4,24,17,146.007,154.436
20,5,4,13,22,62.4191,67.4191
21,5,5,14,21,68.673,90.1601
22,5,5,19,13,41.6411,46.7643
23,5,5,6,23,148.843,170
24,5,5,18,3,90.0091,135.65
25,5,5,10,8,40.5239,103.015
26,5,6,2,5,52.4079,68.4255
27,5,6,18,20,85.969,129.053
28,5,6,18,13,148.612,170
29,5,6,11,13,144.011,156.981
30,5,6,7,20,128.629,160.738
31,5,7,2,15,146.142,157.535
32,5,7,2,17,130.297,145.628
33,5,7,24,4,148.381,170
34,5,7,6,5,88.0124,153.6
35,5,7,2,4,106.733,124.061
36,5,8,2,24,129.877,137.264
37,5,8,15,10,64.6253,69.6253
38,5,8,15,17,148.149,170
39,5,8,23,9,142.014,160.339
40,5,8,1,18,84.8382,92.3071
41,5,9,15,8,113.612,118.612
42,5,9,14,17,108.954,139.875
43,5,9,1,6,147.918,170
44,5,9,17,20,86.0163,170
45,5,9,23,5,62.943,167.408
46,5,10,3,17,97.3459,170
47,5,10,13,25,43.2817,53.1866
48,5,10,12,21,147.686,170
49,5,10,10,5,140.018,164.864
50,5,10,20,16,41.0477,82.7454
101,10,11,15,1,81.0809,147.942
102,10,11,11,7,87.6101,152.853
103,10,11,23,10,147.455,170
104,10,11,4,16,84.0196,89.0196
105,10,11,17,3,129.152,151.967
106,10,11,2,6,97.6355,118.765
107,10,11,17,10,86.2371,170
108,10,11,3,7,108.466,139.325
109,10,11,24,25,120.412,170
110,10,11,13,9,87.0661,170
111,10,12,3,10,64.8152,112.301
112,10,12,10,15,131.938,154.228
113,10,12,10,25,147.223,170
114,10,12,22,1,138.022,170
115,10,12,7,14,107.257,118.572
116,10,12,12,2,42.8757,73.2324
117,10,12,19,21,50.4408,55.4408
118,10,12,6,13,114.69,160.925
119,10,12,19,10,137.722,168.911
120,10,12,7,24,71.3452,76.3452
121,10,13,16,19,48.5496,84.3604
122,10,13,9,22,66.2659,71.5779
123,10,13,21,15,146.992,170
124,10,13,16,12,82.0229,90.2038
125,10,13,11,1,85.362,90.362
126,10,13,11,21,98.1152,141.865
127,10,13,7,19,124.644,129.644
128,10,13,2,10,120.914,170
129,10,13,11,12,45.0319,59.1388
130,10,13,5,25,55.6237,60.6237
131,10,14,8,4,142.285,169.712
132,10,14,7,4,110.594,154.353
133,10,14,9,22,146.761,170
134,10,14,8,12,136.025,170
135,10,14,16,4,63.4668,119.342
136,10,14,1,10,43.3548,111.923
137,10,14,2,25,88.8474,96.7146
138,10,14,19,16,127.138,132.138
139,10,14,6,12,62.3425,67.3425
140,10,14,8,11,149.903,157.307
141,10,15,16,13,126.019,146.901
142,10,15,6,12,44.9222,60.5183
143,10,15,18,19,146.529,170
144,10,15,3,8,80.0268,92.7091
145,10,15,5,24,41.5716,71.1055
146,10,15,21,11,98.5943,103.594
147,10,15,21,2,53.0505,64.3521
148,10,15,18,14,133.362,141.942
149,10,15,1,4,79.6526,127.909
150,10,15,11,13,134.181,144.928
151,10,16,4,22,109.753,125.266
152,10,16,5,19,89.2506,94.2506
153,10,16,4,8,146.298,170
154,10,16,21,18,134.029,170
155,10,16,2,11,129.676,145.404
156,10,16,25,18,43.8338,50.2626
157,10,16,16,19,127.254,142.435
158,10,16,9,3,139.586,154.518
159,10,16,7,18,96.9627,119.521
160,10,16,17,13,118.46,132.969
161,10,17,17,6,93.4882,104.448
162,10,17,4,2,133.579,164.947
163,10,17,15,23,146.067,170
164,10,17,15,4,78.03,96.0105
165,10,17,24,22,107.781,114.09
166,10,17,5,1,99.0734,110.811
167,10,17,10,11,91.4572,111.095
168,10,17,25,17,145.81,168.811
169,10,17,14,6,114.273,123.196
170,10,17,23,14,102.739,121.55
171,10,18,4,15,77.2226,84.2302
172,10,18,3,9,67.907,78.0333
173,10,18,2,12,145.835,170
174,10,18,8,14,132.032,170
175,10,18,21,9,85.8859,169.557
176,10,18,10,8,44.3129,62.5057
177,10,18,5,3,55.6608,80.5339
178,10,18,16,7,42.0344,76.1054
179,10,18,21,20,131.583,170
180,10,18,4,15,87.0178,110.853
181,10,19,17,24,60.9569,65.9569
182,10,19,1,16,112.235,170
183,10,19,13,2,145.604,170
184,10,19,2,25,76.0339,100.453
185,10,19,18,20,63.9907,102.198
186,10,19,19,15,99.5525,125.981
187,10,19,21,25,129.864,161.084
188,10,19,8,7,48.2584,100.065
189,10,19,16,2,148.893,170
190,10,19,16,9,71.2963,101.17
191,10,20,5,8,44.6919,162.2
192,10,20,25,24,46.5633,69.189
193,10,20,24,16,145.372,170
194,10,20,20,10,130.035,135.035
195,10,20,15,7,42.0954,62.999
196,10,20,19,23,44.792,82.6105
197,10,20,19,11,94.0675,133.348
198,10,20,23,10,54.4829,155.501
199,10,20,9,22,56.2031,72.0672
200,10,20,15,17,55.5748,93.0163
301,15,21,6,18,138.426,170
302,15,21,6,24,90.8912,96.3931
303,15,21,21,10,145.141,170
304,15,21,18,14,74.0372,106.666
305,15,21,5,12,130.2,140.2
306,15,21,3,24,100.032,156.435
307,15,21,24,14,58.2706,108.606
308,15,21,11,15,60.7068,65.7068
309,15,21,18,16,73.5132,78.5132
310,15,21,4,21,149.854,170
311,15,21,25,12,148.471,153.471
312,15,21,17,18,142.991,170
313,15,21,9,17,139.579,170
314,15,21,19,13,120.207,138.276
315,15,21,12,4,121.579,170
316,15,22,5,2,122.161,168.228
317,15,22,22,14,135.22,170
318,15,22,21,20,144.909,170
319,15,22,7,6,128.039,135.975
320,15,22,9,5,108.305,113.305
321,15,22,4,12,45.2711,160.237
322,15,22,9,20,132.474,170
323,15,22,6,13,66.9308,76.9957
324,15,22,22,24,90.8233,144.945
325,15,22,1,18,134.132,170
326,15,22,12,10,75.0654,110.159
327,15,22,11,24,58.8474,81.208
328,15,22,15,25,91.9404,110.158
329,15,22,24,5,139.741,146.288
330,15,22,1,10,41.654,47.1386
331,15,23,18,11,105.896,140.737
332,15,23,10,21,69.5475,85.4115
333,15,23,17,7,144.678,170
334,15,23,17,1,72.0405,116.009
335,15,23,20,6,86.4098,136.866
336,15,23,12,8,100.511,105.511
337,15,23,22,3,96.6773,170
338,15,23,4,13,73.1553,89.9336
339,15,23,7,19,108.133,133.044
340,15,23,13,16,118.411,170
341,15,23,3,22,111.659,123.394
342,15,23,13,8,84.7038,96.6289
343,15,23,9,2,44.3013,53.1135
344,15,23,23,2,49.2746,120.506
345,15,23,4,22,71.7298,82.6482
346,15,24,6,20,89.6299,116.322
347,15,24,20,4,113.876,118.876
348,15,24,19,25,144.447,170
349,15,24,19,2,126.042,138.44
350,15,24,2,3,64.5145,91.6765
351,15,24,3,13,45.7508,55.3131
352,15,24,17,23,60.8809,65.8809
353,15,24,1,13,79.3793,104.82
354,15,24,20,11,125.444,135.838
355,15,24,22,13,102.69,107.69
356,15,24,21,13,148.253,170
357,15,24,16,21,110.561,115.561
358,15,24,24,12,106.662,111.662
359,15,24,18,19,68.8079,100.351
360,15,24,14,19,101.805,119.364
361,15,25,18,4,73.3648,93.6545
362,15,25,19,11,48.2038,80.027
363,15,25,5,14,144.215,170
364,15,25,12,13,70.0444,132.462
365,15,25,24,15,42.6193,56.8286
366,15,25,18,10,100.99,116.508
367,15,25,18,20,135.084,140.997
368,15,25,4,6,85.6032,123.271
369,15,25,17,15,142.754,170
370,15,25,19,21,86.9689,92.1124
371,15,25,14,3,74.8466,99.4283
372,15,25,13,20,136.417,170
373,15,25,10,24,59.0231,110.551
374,15,25,4,21,88.3418,103.378
375,15,25,16,9,131.88,157.982
376,15,26,6,13,57.0992,72.1156
377,15,26,17,18,92.5317,102.881
378,15,26,16,4,143.984,170
379,15,26,6,23,124.046,141.686
380,15,26,21,1,130.724,135.916
381,15,26,22,17,46.2298,69.186
382,15,26,13,12,99.2876,108.407
383,15,26,3,20,91.8277,150.481
384,15,26,22,24,50.0637,87.9868
385,15,26,9,24,71.2474,79.4777
386,15,26,19,14,111.441,117.891
387,15,26,7,6,52.2743,88.6883
388,15,26,18,9,121.384,150.402
389,15,26,1,14,107.875,112.875
390,15,26,23,12,51.9552,90.0443
391,15,27,19,22,40.8336,51.3663
392,15,27,16,1,136.86,170
393,15,27,2,18,143.752,170
394,15,27,24,9,68.0477,170
395,15,27,18,13,108.829,170
