1,10,1,6,5,102.196,111.643
2,10,1,6,4,101.336,108.602
3,10,1,8,4,78.2248,107.116
4,10,1,1,6,50.7021,66.8068
5,10,1,8,7,142.368,170
6,10,1,8,6,72.9773,82.3556
7,10,1,3,1,57.2195,68.1266
8,10,1,5,3,108.02,113.02
9,10,1,8,7,63.2116,115.177
10,10,1,2,7,60.9076,65.9076
11,10,2,1,9,54.3912,75.6388
12,10,2,1,8,52.6729,67.868
13,10,2,6,7,116.449,124.546
14,10,2,2,1,61.4037,109.391
15,10,2,5,3,134.737,170
16,10,2,6,2,105.955,126.999
17,10,2,6,1,74.4385,100.238
18,10,2,10,6,66.0408,71.1963
19,10,2,5,3,86.4231,117.594
20,10,2,3,4,81.8152,88.2226
1,10,1,6,5,102.196,111.643
2,10,1,6,4,101.336,108.602
3,10,1,8,4,78.2248,107.116
4,10,1,1,6,50.7021,66.8068
5,10,1,8,7,142.368,170
6,10,1,8,6,72.9773,82.3556
7,10,1,3,1,57.2195,68.1266
8,10,1,5,3,108.02,113.02
9,10,1,8,7,63.2116,115.177
10,10,1,2,7,60.9076,65.9076
11,10,2,1,9,54.3912,75.6388
12,10,2,1,8,52.6729,67.868
13,10,2,6,7,116.449,124.546
14,10,2,2,1,61.4037,109.391
15,10,2,5,3,134.737,170
16,10,2,6,2,105.955,126.999
17,10,2,6,1,74.4385,100.238
18,10,2,10,6,66.0408,71.1963
19,10,2,5,3,86.4231,117.594
20,10,2,3,4,81.8152,88.2226
21,10,3,7,3,116.587,157.565
22,10,3,7,2,114.009,140.013
23,10,3,4,10,44.6737,96.4607
24,10,3,2,7,72.1052,79.3067
25,10,3,2,9,127.105,170
26,10,3,4,7,138.932,170
27,10,3,9,1,91.658,148.344
28,10,3,5,9,134.061,141.532
29,10,3,2,9,109.635,128.642
30,10,3,5,10,102.722,112.249
31,10,4,2,7,68.7824,170
32,10,4,2,6,65.3453,108.412
33,10,4,2,3,82.8979,100.31
34,10,4,3,2,82.8068,109.999
35,10,4,9,5,119.473,170
36,10,4,1,3,61.9094,170
37,10,4,2,1,108.877,113.882
38,10,4,10,1,92.0816,102.062
39,10,4,9,5,132.846,143.223
40,10,4,6,7,123.63,136.638
41,10,5,7,1,130.978,139.703
42,10,5,8,10,126.682,170
43,10,5,10,6,121.123,126.123
44,10,5,4,8,93.5083,170
45,10,5,6,1,111.841,170
46,10,5,9,8,94.8867,103.277
47,10,5,5,1,126.096,142.734
48,10,5,5,4,50.102,62.8212
49,10,5,6,2,46.0579,51.0579
50,10,5,3,4,144.537,161.485
51,10,6,3,6,83.1735,103.357
52,10,6,3,4,78.0177,83.2276
53,10,6,8,9,49.3469,80.3399
54,10,6,4,3,104.21,119.238
55,10,6,3,7,104.21,161.873
56,10,6,7,4,127.864,147.462
57,10,6,8,1,143.315,170
58,10,6,10,7,118.122,133.856
59,10,6,3,8,69.2694,140.151
60,10,6,9,10,55.4444,76.9289
61,10,7,8,10,145.369,170
62,10,7,9,8,139.354,151.898
63,10,7,5,3,87.5711,96.7006
64,10,7,5,9,114.911,159.883
65,10,7,1,3,96.578,149.616
66,10,7,4,9,50.8414,88.5354
67,10,7,9,1,50.5349,155.471
68,10,7,4,5,76.1428,95.2273
69,10,7,7,10,92.481,131.643
70,10,7,1,6,76.352,103.183
71,10,8,2,4,97.5641,170
